CCS PCM C Compiler, Version 5.015, 5967               06-May-20 21:02

               Filename:   C:\Users\DELL\Desktop\project do an\code\DoAn1\DoAn1_N_T.lst

               ROM used:   4229 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #include <16f877.h> 
.................... //////////// Standard Header file for the PIC16F877 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  00
0009:  RETLW  01
000A:  RETLW  02
000B:  RETLW  05
000C:  RETLW  03
000D:  RETLW  04
000E:  RETLW  01
000F:  RETLW  02
0010:  RETLW  20
0011:  RETLW  03
0012:  RETLW  07
0013:  RETLW  03
0014:  RETLW  06
0015:  RETLW  06
0016:  RETLW  02
0017:  RETLW  05
0018:  RETLW  03
0019:  RETLW  03
001A:  RETLW  06
001B:  RETLW  06
001C:  RETLW  02
001D:  RETLW  03
001E:  RETLW  03
001F:  RETLW  04
0020:  RETLW  07
0021:  RETLW  03
0022:  RETLW  07
0023:  RETLW  20
0024:  RETLW  20
0025:  RETLW  07
0026:  RETLW  07
0027:  RETLW  06
0028:  RETLW  06
0029:  RETLW  03
002A:  RETLW  03
002B:  RETLW  04
002C:  RETLW  00
002D:  RETLW  06
002E:  RETLW  06
002F:  RETLW  05
0030:  RETLW  03
0031:  RETLW  04
0032:  RETLW  01
0033:  RETLW  01
0034:  RETLW  07
0035:  RETLW  20
0036:  RETLW  20
0037:  RETLW  07
0038:  RETLW  00
0039:  RETLW  06
003A:  RETLW  02
003B:  RETLW  05
003C:  RETLW  03
003D:  RETLW  04
003E:  RETLW  00
003F:  RETLW  06
0040:  RETLW  02
0041:  RETLW  03
0042:  RETLW  03
0043:  RETLW  04
0044:  RETLW  20
0045:  RETLW  20
0046:  RETLW  20
0047:  RETLW  20
0048:  RETLW  20
0049:  RETLW  20
004A:  DATA 20,2A
004B:  DATA E8,37
004C:  DATA EE,33
004D:  DATA 20,3A
004E:  DATA 69,37
004F:  DATA 20,2A
0050:  DATA 4B,10
0051:  DATA F3,30
0052:  DATA 69,10
0053:  DATA 21,10
0054:  DATA 00,00
0055:  DATA 31,17
0056:  DATA 54,34
0057:  DATA E5,36
0058:  DATA 20,2A
0059:  DATA 4B,10
005A:  DATA 20,10
005B:  DATA 32,17
005C:  DATA D8,37
005D:  DATA 61,10
005E:  DATA D4,25
005F:  DATA 00,01
0060:  DATA 33,17
0061:  DATA C4,37
0062:  DATA 69,10
0063:  DATA CD,35
0064:  DATA 20,10
